npi,provider_name,other_name,npi_assign_date,npi_deactivation_date,npi_reactivation_date,taxonomy,taxonomy_2,license_number,license_number_2,taxonomy_group,sole_proprietor,organization_subpart,gender,other_provider_type,taxonomy_classification,taxonomy_specialization,npi_practice_address,state,contact,vald_date
1548791452,"ADVANCED PSYCHIATRIC SOLUTONS, INC",ADVANCED KETAMINE CARE,03/22/2017,NA,NA,261QM0850X,NA,036128069,NA,Ambulatory Health Care Facilities,NA,N,NA,05,Clinic/Center,Adult Mental Health,"1550 spring rd,oak brook,il 60523,usa",IL,6308530087,01/31/2019
1982127668,GAIL REICH PSYCHOTHERAPY INC.,NA,07/25/2017,NA,NA,261QM0850X,NA,180.010240,NA,Ambulatory Health Care Facilities,NA,N,NA,01,Clinic/Center,Adult Mental Health,"4305 n lincoln ave st. i,chicago,il 60618,usa",IL,7734515874,07/25/2017
1730605577,"JUBY CLINICAL SERVICES, LLC",NA,08/14/2017,NA,NA,261QM0850X,NA,NA,NA,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adult Mental Health,"825 n cass ave st. 112,westmont,il 60559,usa",IL,7083369285,04/28/2019
1457879298,COVENANT INTUITION CENTER,NA,08/31/2017,NA,NA,261QM0850X,261QM0855X,NA,NA,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adult Mental Health,"1 west.rook corporate ctr st. 300,westchester,il 60154,usa",IL,2242521490,08/31/2017
1780193714,ERINN WILLIAMS LCPC LLC,NA,09/21/2017,NA,NA,261QM0850X,NA,180010797,NA,Ambulatory Health Care Facilities,NA,N,NA,01,Clinic/Center,Adult Mental Health,"30 n. michigan,chicago,il 60602,usa",IL,8168043544,02/11/2020
1588173454,THE OVAL CIRCLE LLC,TOCDOC,09/23/2017,NA,NA,261QM0850X,NA,NA,NA,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adult Mental Health,"411 n clarendon ct st. 104,savoy,il 61874,usa",IL,8156836109,10/24/2019
1366951121,"MELISSA CARLSON COUNSELING, INC",NA,09/25/2017,NA,NA,261QM0855X,NA,180.011171,NA,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adolescent and Children Mental Health,"2200 huntington dr n,algonquin,il 60102,usa",IL,6302292070,09/25/2017
1568973709,"DARA ALTSHULER COUNSELING, LLC",NA,10/16/2017,NA,NA,261QM0850X,NA,NA,NA,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adult Mental Health,"307 n michigan ave st. 409,chicago,il 60601,usa",IL,3129140801,10/16/2017
1588179360,CHRISANTHA E ANANDAPPA MD,NA,12/03/2017,NA,NA,261QM0850X,261QM0850X,4301092315,036.132734,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adult Mental Health,"2500 w bradley pl st. 100,chicago,il 60618,usa",IL,7085571930,03/17/2018
1376058016,CHRISANTHA ANANDAPPA MD,NA,12/04/2017,NA,NA,261QM0850X,261QM0850X,4301092315,036.132734,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adult Mental Health,"2500 w bradley pl st. 100,chicago,il 60618,usa",IL,7085571930,03/17/2018
1457889222,MONARCH WELLNESS LLC,NA,05/24/2017,NA,NA,261QM0850X,NA,NA,NA,Ambulatory Health Care Facilities,NA,N,NA,NA,Clinic/Center,Adult Mental Health,"545 plainfield rd.st. c,willowbrook,il 60527,usa",IL,7739916582,05/24/2017
